

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 08:35:22 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1827  0196  0828               	movf	(_analogRead$732+2)^(0+128),w
  1828  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1829  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1830  0199  00A5               	movwf	___ftmul@f2+2
  1831  019A  304B               	movlw	75
  1832  019B  00A0               	movwf	___ftmul@f1
  1833  019C  3076               	movlw	118
  1834  019D  00A1               	movwf	___ftmul@f1+1
  1835  019E  3042               	movlw	66
  1836  019F  00A2               	movwf	___ftmul@f1+2
  1837  01A0  120A  118A  228B  120A  118A  	fcall	___ftmul
  1838  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1839  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1840  01A7  0820               	movf	?___ftmul,w
  1841  01A8  00B0               	movwf	___fttol@f1
  1842  01A9  0821               	movf	?___ftmul+1,w
  1843  01AA  00B1               	movwf	___fttol@f1+1
  1844  01AB  0822               	movf	?___ftmul+2,w
  1845  01AC  00B2               	movwf	___fttol@f1+2
  1846  01AD  120A  158A  259C   	fcall	___fttol
  1847  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1848  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1849  01B2  0831               	movf	?___fttol+1,w
  1850  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1851  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1852  01B5  00A1               	movwf	(?_analogRead+1)^(0+128)
  1853  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1854  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1855  01B8  0830               	movf	?___fttol,w
  1856  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1857  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1858  01BB  00A0               	movwf	?_analogRead^(0+128)
  1859  01BC  0008               	return
  1860  01BD                     __end_of_analogRead:	
  1861                           
  1862                           	psect	text5
  1863  035E                     __ptext5:	
  1864 ;; *************** function _pow *****************
  1865 ;; Defined at:
  1866 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\pow.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  x               3   62[BANK0 ] int 
  1869 ;;  y               3   65[BANK0 ] int 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  yi              4   76[BANK0 ] unsigned long 
  1872 ;;  sign            1   75[BANK0 ] unsigned char 
  1873 ;; Return value:  Size  Location     Type
  1874 ;;                  3   62[BANK0 ] unsigned char 
  1875 ;; Registers used:
  1876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       6       0       0       0
  1883 ;;      Locals:         0      11       0       0       0
  1884 ;;      Temps:          0       1       0       0       0
  1885 ;;      Totals:         0      18       0       0       0
  1886 ;;Total ram usage:       18 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    4
  1889 ;; This function calls:
  1890 ;;		___ftge
  1891 ;;		___ftmul
  1892 ;;		___ftneg
  1893 ;;		___fttol
  1894 ;;		___lltoft
  1895 ;;		_exp
  1896 ;;		_log
  1897 ;; This function is called by:
  1898 ;;		_analogRead
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902                           
  1903                           ;psect for function _pow
  1904  035E                     _pow:	
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _pow: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1908  035E  1283               	bcf	3,5	;RP0=0, select bank0
  1909  035F  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0360  01EB               	clrf	pow@sign
  1911  0361  0860               	movf	pow@x+2,w
  1912  0362  045F               	iorwf	pow@x+1,w
  1913  0363  045E               	iorwf	pow@x,w
  1914  0364  1D03               	skipz
  1915  0365  2B88               	goto	l2026
  1916  0366  3000               	movlw	0
  1917  0367  00B0               	movwf	___ftge@ff1
  1918  0368  3000               	movlw	0
  1919  0369  00B1               	movwf	___ftge@ff1+1
  1920  036A  3000               	movlw	0
  1921  036B  00B2               	movwf	___ftge@ff1+2
  1922  036C  0861               	movf	pow@y,w
  1923  036D  00B3               	movwf	___ftge@ff2
  1924  036E  0862               	movf	pow@y+1,w
  1925  036F  00B4               	movwf	___ftge@ff2+1
  1926  0370  0863               	movf	pow@y+2,w
  1927  0371  00B5               	movwf	___ftge@ff2+2
  1928  0372  120A  158A  2458  120A  118A  	fcall	___ftge
  1929  0377  1C03               	btfss	3,0
  1930  0378  2B7F               	goto	l553
  1931  0379  3021               	movlw	33
  1932  037A  1683               	bsf	3,5	;RP0=1, select bank1
  1933  037B  1303               	bcf	3,6	;RP1=0, select bank1
  1934  037C  00C4               	movwf	_errno^(0+128)
  1935  037D  3000               	movlw	0
  1936  037E  00C5               	movwf	(_errno^(0+128)+1)
  1937  037F                     l553:	
  1938  037F  3000               	movlw	0
  1939  0380  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0381  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0382  00DE               	movwf	?_pow
  1942  0383  3000               	movlw	0
  1943  0384  00DF               	movwf	?_pow+1
  1944  0385  3000               	movlw	0
  1945  0386  00E0               	movwf	?_pow+2
  1946  0387  0008               	return
  1947  0388                     l2026:	
  1948  0388  0863               	movf	pow@y+2,w
  1949  0389  0462               	iorwf	pow@y+1,w
  1950  038A  0461               	iorwf	pow@y,w
  1951  038B  1D03               	skipz
  1952  038C  2B94               	goto	l2032
  1953  038D  3000               	movlw	0
  1954  038E  00DE               	movwf	?_pow
  1955  038F  3080               	movlw	128
  1956  0390  00DF               	movwf	?_pow+1
  1957  0391  303F               	movlw	63
  1958  0392  00E0               	movwf	?_pow+2
  1959  0393  0008               	return
  1960  0394                     l2032:	
  1961  0394  085E               	movf	pow@x,w
  1962  0395  00B0               	movwf	___ftge@ff1
  1963  0396  085F               	movf	pow@x+1,w
  1964  0397  00B1               	movwf	___ftge@ff1+1
  1965  0398  0860               	movf	pow@x+2,w
  1966  0399  00B2               	movwf	___ftge@ff1+2
  1967  039A  3000               	movlw	0
  1968  039B  00B3               	movwf	___ftge@ff2
  1969  039C  3000               	movlw	0
  1970  039D  00B4               	movwf	___ftge@ff2+1
  1971  039E  3000               	movlw	0
  1972  039F  00B5               	movwf	___ftge@ff2+2
  1973  03A0  120A  158A  2458  120A  118A  	fcall	___ftge
  1974  03A5  1803               	btfsc	3,0
  1975  03A6  2C00               	goto	l2044
  1976  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1977  03A8  1303               	bcf	3,6	;RP1=0, select bank0
  1978  03A9  0861               	movf	pow@y,w
  1979  03AA  00B0               	movwf	___fttol@f1
  1980  03AB  0862               	movf	pow@y+1,w
  1981  03AC  00B1               	movwf	___fttol@f1+1
  1982  03AD  0863               	movf	pow@y+2,w
  1983  03AE  00B2               	movwf	___fttol@f1+2
  1984  03AF  120A  158A  259C  120A  118A  	fcall	___fttol
  1985  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1986  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1987  03B6  0833               	movf	?___fttol+3,w
  1988  03B7  00EF               	movwf	pow@yi+3
  1989  03B8  0832               	movf	?___fttol+2,w
  1990  03B9  00EE               	movwf	pow@yi+2
  1991  03BA  0831               	movf	?___fttol+1,w
  1992  03BB  00ED               	movwf	pow@yi+1
  1993  03BC  0830               	movf	?___fttol,w
  1994  03BD  00EC               	movwf	pow@yi
  1995  03BE  086F               	movf	pow@yi+3,w
  1996  03BF  00FB               	movwf	___lltoft@c+3
  1997  03C0  086E               	movf	pow@yi+2,w
  1998  03C1  00FA               	movwf	___lltoft@c+2
  1999  03C2  086D               	movf	pow@yi+1,w
  2000  03C3  00F9               	movwf	___lltoft@c+1
  2001  03C4  086C               	movf	pow@yi,w
  2002  03C5  00F8               	movwf	___lltoft@c
  2003  03C6  120A  158A  2262  120A  118A  	fcall	___lltoft
  2004  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2005  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2006  03CD  0863               	movf	pow@y+2,w
  2007  03CE  067A               	xorwf	?___lltoft+2,w
  2008  03CF  1D03               	skipz
  2009  03D0  2BD7               	goto	u2535
  2010  03D1  0862               	movf	pow@y+1,w
  2011  03D2  0679               	xorwf	?___lltoft+1,w
  2012  03D3  1D03               	skipz
  2013  03D4  2BD7               	goto	u2535
  2014  03D5  0861               	movf	pow@y,w
  2015  03D6  0678               	xorwf	?___lltoft,w
  2016  03D7                     u2535:	
  2017  03D7  1903               	skipnz
  2018  03D8  2BE8               	goto	l2040
  2019  03D9  3021               	movlw	33
  2020  03DA  1683               	bsf	3,5	;RP0=1, select bank1
  2021  03DB  1303               	bcf	3,6	;RP1=0, select bank1
  2022  03DC  00C4               	movwf	_errno^(0+128)
  2023  03DD  3000               	movlw	0
  2024  03DE  00C5               	movwf	(_errno^(0+128)+1)
  2025  03DF  3000               	movlw	0
  2026  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2027  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2028  03E2  00DE               	movwf	?_pow
  2029  03E3  3000               	movlw	0
  2030  03E4  00DF               	movwf	?_pow+1
  2031  03E5  3000               	movlw	0
  2032  03E6  00E0               	movwf	?_pow+2
  2033  03E7  0008               	return
  2034  03E8                     l2040:	
  2035  03E8  086C               	movf	pow@yi,w
  2036  03E9  3901               	andlw	1
  2037  03EA  00E4               	movwf	??_pow
  2038  03EB  0864               	movf	??_pow,w
  2039  03EC  00EB               	movwf	pow@sign
  2040  03ED  085E               	movf	pow@x,w
  2041  03EE  00F0               	movwf	___ftneg@f1
  2042  03EF  085F               	movf	pow@x+1,w
  2043  03F0  00F1               	movwf	___ftneg@f1+1
  2044  03F1  0860               	movf	pow@x+2,w
  2045  03F2  00F2               	movwf	___ftneg@f1+2
  2046  03F3  120A  158A  218A  120A  118A  	fcall	___ftneg
  2047  03F8  0870               	movf	?___ftneg,w
  2048  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2049  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2050  03FB  00DE               	movwf	pow@x
  2051  03FC  0871               	movf	?___ftneg+1,w
  2052  03FD  00DF               	movwf	pow@x+1
  2053  03FE  0872               	movf	?___ftneg+2,w
  2054  03FF  00E0               	movwf	pow@x+2
  2055  0400                     l2044:	
  2056  0400  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0401  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0402  085E               	movf	pow@x,w
  2059  0403  00C7               	movwf	log@x
  2060  0404  085F               	movf	pow@x+1,w
  2061  0405  00C8               	movwf	log@x+1
  2062  0406  0860               	movf	pow@x+2,w
  2063  0407  00C9               	movwf	log@x+2
  2064  0408  120A  118A  21BD  120A  118A  	fcall	_log
  2065  040D  1283               	bcf	3,5	;RP0=0, select bank0
  2066  040E  1303               	bcf	3,6	;RP1=0, select bank0
  2067  040F  0847               	movf	?_log,w
  2068  0410  00E5               	movwf	_pow$733
  2069  0411  0848               	movf	?_log+1,w
  2070  0412  00E6               	movwf	_pow$733+1
  2071  0413  0849               	movf	?_log+2,w
  2072  0414  00E7               	movwf	_pow$733+2
  2073  0415  0861               	movf	pow@y,w
  2074  0416  00A0               	movwf	___ftmul@f1
  2075  0417  0862               	movf	pow@y+1,w
  2076  0418  00A1               	movwf	___ftmul@f1+1
  2077  0419  0863               	movf	pow@y+2,w
  2078  041A  00A2               	movwf	___ftmul@f1+2
  2079  041B  0865               	movf	_pow$733,w
  2080  041C  00A3               	movwf	___ftmul@f2
  2081  041D  0866               	movf	_pow$733+1,w
  2082  041E  00A4               	movwf	___ftmul@f2+1
  2083  041F  0867               	movf	_pow$733+2,w
  2084  0420  00A5               	movwf	___ftmul@f2+2
  2085  0421  120A  118A  228B  120A  118A  	fcall	___ftmul
  2086  0426  1283               	bcf	3,5	;RP0=0, select bank0
  2087  0427  1303               	bcf	3,6	;RP1=0, select bank0
  2088  0428  0820               	movf	?___ftmul,w
  2089  0429  00E8               	movwf	_pow$734
  2090  042A  0821               	movf	?___ftmul+1,w
  2091  042B  00E9               	movwf	_pow$734+1
  2092  042C  0822               	movf	?___ftmul+2,w
  2093  042D  00EA               	movwf	_pow$734+2
  2094  042E  0868               	movf	_pow$734,w
  2095  042F  00D1               	movwf	exp@x
  2096  0430  0869               	movf	_pow$734+1,w
  2097  0431  00D2               	movwf	exp@x+1
  2098  0432  086A               	movf	_pow$734+2,w
  2099  0433  00D3               	movwf	exp@x+2
  2100  0434  120A  118A  2693  120A  118A  	fcall	_exp
  2101  0439  1283               	bcf	3,5	;RP0=0, select bank0
  2102  043A  1303               	bcf	3,6	;RP1=0, select bank0
  2103  043B  0851               	movf	?_exp,w
  2104  043C  00DE               	movwf	pow@x
  2105  043D  0852               	movf	?_exp+1,w
  2106  043E  00DF               	movwf	pow@x+1
  2107  043F  0853               	movf	?_exp+2,w
  2108  0440  00E0               	movwf	pow@x+2
  2109  0441  086B               	movf	pow@sign,w
  2110  0442  1903               	btfsc	3,2
  2111  0443  0008               	return
  2112  0444  085E               	movf	pow@x,w
  2113  0445  00F0               	movwf	___ftneg@f1
  2114  0446  085F               	movf	pow@x+1,w
  2115  0447  00F1               	movwf	___ftneg@f1+1
  2116  0448  0860               	movf	pow@x+2,w
  2117  0449  00F2               	movwf	___ftneg@f1+2
  2118  044A  120A  158A  218A   	fcall	___ftneg
  2119  044D  0870               	movf	?___ftneg,w
  2120  044E  1283               	bcf	3,5	;RP0=0, select bank0
  2121  044F  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0450  00DE               	movwf	?_pow
  2123  0451  0871               	movf	?___ftneg+1,w
  2124  0452  00DF               	movwf	?_pow+1
  2125  0453  0872               	movf	?___ftneg+2,w
  2126  0454  00E0               	movwf	?_pow+2
  2127  0455  0008               	return
  2128  0456                     __end_of_pow:	
  2129                           
  2130                           	psect	text6
  2131  01BD                     __ptext6:	
  2132 ;; *************** function _log *****************
  2133 ;; Defined at:
  2134 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\log.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  x               3   39[BANK0 ] unsigned char 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  exponent        2   43[BANK0 ] int 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  3   39[BANK0 ] int 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         0       3       0       0       0
  2149 ;;      Locals:         0       2       0       0       0
  2150 ;;      Temps:          0       1       0       0       0
  2151 ;;      Totals:         0       6       0       0       0
  2152 ;;Total ram usage:        6 bytes
  2153 ;; Hardware stack levels used:    1
  2154 ;; Hardware stack levels required when called:    3
  2155 ;; This function calls:
  2156 ;;		___awtoft
  2157 ;;		___ftadd
  2158 ;;		___ftge
  2159 ;;		___ftmul
  2160 ;;		_eval_poly
  2161 ;;		_frexp
  2162 ;; This function is called by:
  2163 ;;		_pow
  2164 ;; This function uses a non-reentrant model
  2165 ;;
  2166                           
  2167                           
  2168                           ;psect for function _log
  2169  01BD                     _log:	
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2173  01BD  1283               	bcf	3,5	;RP0=0, select bank0
  2174  01BE  1303               	bcf	3,6	;RP1=0, select bank0
  2175  01BF  0847               	movf	log@x,w
  2176  01C0  00B0               	movwf	___ftge@ff1
  2177  01C1  0848               	movf	log@x+1,w
  2178  01C2  00B1               	movwf	___ftge@ff1+1
  2179  01C3  0849               	movf	log@x+2,w
  2180  01C4  00B2               	movwf	___ftge@ff1+2
  2181  01C5  3000               	movlw	0
  2182  01C6  00B3               	movwf	___ftge@ff2
  2183  01C7  3000               	movlw	0
  2184  01C8  00B4               	movwf	___ftge@ff2+1
  2185  01C9  3000               	movlw	0
  2186  01CA  00B5               	movwf	___ftge@ff2+2
  2187  01CB  120A  158A  2458  120A  118A  	fcall	___ftge
  2188  01D0  1803               	btfsc	3,0
  2189  01D1  29E1               	goto	l1936
  2190  01D2  3021               	movlw	33
  2191  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  2192  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  2193  01D5  00C4               	movwf	_errno^(0+128)
  2194  01D6  3000               	movlw	0
  2195  01D7  00C5               	movwf	(_errno^(0+128)+1)
  2196  01D8  3000               	movlw	0
  2197  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2198  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2199  01DB  00C7               	movwf	?_log
  2200  01DC  3000               	movlw	0
  2201  01DD  00C8               	movwf	?_log+1
  2202  01DE  3000               	movlw	0
  2203  01DF  00C9               	movwf	?_log+2
  2204  01E0  0008               	return
  2205  01E1                     l1936:	
  2206  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  2207  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  2208  01E3  0849               	movf	log@x+2,w
  2209  01E4  0448               	iorwf	log@x+1,w
  2210  01E5  0447               	iorwf	log@x,w
  2211  01E6  1D03               	skipz
  2212  01E7  29F7               	goto	l1942
  2213  01E8  3022               	movlw	34
  2214  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  2215  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  2216  01EB  00C4               	movwf	_errno^(0+128)
  2217  01EC  3000               	movlw	0
  2218  01ED  00C5               	movwf	(_errno^(0+128)+1)
  2219  01EE  3000               	movlw	0
  2220  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2221  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2222  01F1  00C7               	movwf	?_log
  2223  01F2  3000               	movlw	0
  2224  01F3  00C8               	movwf	?_log+1
  2225  01F4  3000               	movlw	0
  2226  01F5  00C9               	movwf	?_log+2
  2227  01F6  0008               	return
  2228  01F7                     l1942:	
  2229  01F7  3000               	movlw	0
  2230  01F8  00B0               	movwf	___ftadd@f1
  2231  01F9  3080               	movlw	128
  2232  01FA  00B1               	movwf	___ftadd@f1+1
  2233  01FB  30BF               	movlw	191
  2234  01FC  00B2               	movwf	___ftadd@f1+2
  2235  01FD  3000               	movlw	0
  2236  01FE  00A0               	movwf	___ftmul@f1
  2237  01FF  3000               	movlw	0
  2238  0200  00A1               	movwf	___ftmul@f1+1
  2239  0201  3040               	movlw	64
  2240  0202  00A2               	movwf	___ftmul@f1+2
  2241  0203  304B               	movlw	(low (log@exponent| 0))& (0+255)
  2242  0204  00CA               	movwf	??_log
  2243  0205  084A               	movf	??_log,w
  2244  0206  00F3               	movwf	frexp@eptr
  2245  0207  0847               	movf	log@x,w
  2246  0208  00F0               	movwf	frexp@value
  2247  0209  0848               	movf	log@x+1,w
  2248  020A  00F1               	movwf	frexp@value+1
  2249  020B  0849               	movf	log@x+2,w
  2250  020C  00F2               	movwf	frexp@value+2
  2251  020D  120A  158A  228D  120A  118A  	fcall	_frexp
  2252  0212  0870               	movf	?_frexp,w
  2253  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2254  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2255  0215  00A3               	movwf	___ftmul@f2
  2256  0216  0871               	movf	?_frexp+1,w
  2257  0217  00A4               	movwf	___ftmul@f2+1
  2258  0218  0872               	movf	?_frexp+2,w
  2259  0219  00A5               	movwf	___ftmul@f2+2
  2260  021A  120A  118A  228B  120A  118A  	fcall	___ftmul
  2261  021F  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0220  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0221  0820               	movf	?___ftmul,w
  2264  0222  00B3               	movwf	___ftadd@f2
  2265  0223  0821               	movf	?___ftmul+1,w
  2266  0224  00B4               	movwf	___ftadd@f2+1
  2267  0225  0822               	movf	?___ftmul+2,w
  2268  0226  00B5               	movwf	___ftadd@f2+2
  2269  0227  120A  118A  2456  120A  118A  	fcall	___ftadd
  2270  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2271  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2272  022E  0830               	movf	?___ftadd,w
  2273  022F  00C7               	movwf	log@x
  2274  0230  0831               	movf	?___ftadd+1,w
  2275  0231  00C8               	movwf	log@x+1
  2276  0232  0832               	movf	?___ftadd+2,w
  2277  0233  00C9               	movwf	log@x+2
  2278  0234  30FF               	movlw	255
  2279  0235  07CB               	addwf	log@exponent,f
  2280  0236  1803               	skipnc
  2281  0237  0ACC               	incf	log@exponent+1,f
  2282  0238  30FF               	movlw	255
  2283  0239  07CC               	addwf	log@exponent+1,f
  2284  023A  0847               	movf	log@x,w
  2285  023B  00BD               	movwf	eval_poly@x
  2286  023C  0848               	movf	log@x+1,w
  2287  023D  00BE               	movwf	eval_poly@x+1
  2288  023E  0849               	movf	log@x+2,w
  2289  023F  00BF               	movwf	eval_poly@x+2
  2290  0240  301F               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
  2291  0241  00CA               	movwf	??_log
  2292  0242  084A               	movf	??_log,w
  2293  0243  00C0               	movwf	eval_poly@d
  2294  0244  3008               	movlw	8
  2295  0245  00C1               	movwf	eval_poly@n
  2296  0246  3000               	movlw	0
  2297  0247  00C2               	movwf	eval_poly@n+1
  2298  0248  120A  158A  2523  120A  118A  	fcall	_eval_poly
  2299  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2300  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2301  024F  083D               	movf	?_eval_poly,w
  2302  0250  00C7               	movwf	log@x
  2303  0251  083E               	movf	?_eval_poly+1,w
  2304  0252  00C8               	movwf	log@x+1
  2305  0253  083F               	movf	?_eval_poly+2,w
  2306  0254  00C9               	movwf	log@x+2
  2307  0255  0847               	movf	log@x,w
  2308  0256  00B0               	movwf	___ftadd@f1
  2309  0257  0848               	movf	log@x+1,w
  2310  0258  00B1               	movwf	___ftadd@f1+1
  2311  0259  0849               	movf	log@x+2,w
  2312  025A  00B2               	movwf	___ftadd@f1+2
  2313  025B  3072               	movlw	114
  2314  025C  00A0               	movwf	___ftmul@f1
  2315  025D  3031               	movlw	49
  2316  025E  00A1               	movwf	___ftmul@f1+1
  2317  025F  303F               	movlw	63
  2318  0260  00A2               	movwf	___ftmul@f1+2
  2319  0261  084C               	movf	log@exponent+1,w
  2320  0262  00F9               	movwf	___awtoft@c+1
  2321  0263  084B               	movf	log@exponent,w
  2322  0264  00F8               	movwf	___awtoft@c
  2323  0265  120A  158A  21FE  120A  118A  	fcall	___awtoft
  2324  026A  0878               	movf	?___awtoft,w
  2325  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2326  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2327  026D  00A3               	movwf	___ftmul@f2
  2328  026E  0879               	movf	?___awtoft+1,w
  2329  026F  00A4               	movwf	___ftmul@f2+1
  2330  0270  087A               	movf	?___awtoft+2,w
  2331  0271  00A5               	movwf	___ftmul@f2+2
  2332  0272  120A  118A  228B  120A  118A  	fcall	___ftmul
  2333  0277  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0278  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0279  0820               	movf	?___ftmul,w
  2336  027A  00B3               	movwf	___ftadd@f2
  2337  027B  0821               	movf	?___ftmul+1,w
  2338  027C  00B4               	movwf	___ftadd@f2+1
  2339  027D  0822               	movf	?___ftmul+2,w
  2340  027E  00B5               	movwf	___ftadd@f2+2
  2341  027F  120A  118A  2456   	fcall	___ftadd
  2342  0282  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0283  1303               	bcf	3,6	;RP1=0, select bank0
  2344  0284  0830               	movf	?___ftadd,w
  2345  0285  00C7               	movwf	?_log
  2346  0286  0831               	movf	?___ftadd+1,w
  2347  0287  00C8               	movwf	?_log+1
  2348  0288  0832               	movf	?___ftadd+2,w
  2349  0289  00C9               	movwf	?_log+2
  2350  028A  0008               	return
  2351  028B                     __end_of_log:	
  2352                           
  2353                           	psect	text7
  2354  0693                     __ptext7:	
  2355 ;; *************** function _exp *****************
  2356 ;; Defined at:
  2357 ;;		line 12 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\exp.c"
  2358 ;; Parameters:    Size  Location     Type
  2359 ;;  x               3   49[BANK0 ] int 
  2360 ;; Auto vars:     Size  Location     Type
  2361 ;;  exponent        2   59[BANK0 ] int 
  2362 ;;  sign            1   61[BANK0 ] unsigned char 
  2363 ;; Return value:  Size  Location     Type
  2364 ;;                  3   49[BANK0 ] unsigned char 
  2365 ;; Registers used:
  2366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2367 ;; Tracked objects:
  2368 ;;		On entry : 0/0
  2369 ;;		On exit  : 0/0
  2370 ;;		Unchanged: 0/0
  2371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2372 ;;      Params:         0       3       0       0       0
  2373 ;;      Locals:         0       9       0       0       0
  2374 ;;      Temps:          0       1       0       0       0
  2375 ;;      Totals:         0      13       0       0       0
  2376 ;;Total ram usage:       13 bytes
  2377 ;; Hardware stack levels used:    1
  2378 ;; Hardware stack levels required when called:    3
  2379 ;; This function calls:
  2380 ;;		___awtoft
  2381 ;;		___ftdiv
  2382 ;;		___ftge
  2383 ;;		___ftmul
  2384 ;;		___ftneg
  2385 ;;		___ftsub
  2386 ;;		___fttol
  2387 ;;		_eval_poly
  2388 ;;		_floor
  2389 ;;		_ldexp
  2390 ;; This function is called by:
  2391 ;;		_pow
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _exp
  2397  0693                     _exp:	
  2398                           
  2399                           ;incstack = 0
  2400                           ; Regs used in _exp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2401  0693  1283               	bcf	3,5	;RP0=0, select bank0
  2402  0694  1303               	bcf	3,6	;RP1=0, select bank0
  2403  0695  0853               	movf	exp@x+2,w
  2404  0696  0452               	iorwf	exp@x+1,w
  2405  0697  0451               	iorwf	exp@x,w
  2406  0698  1D03               	skipz
  2407  0699  2EA1               	goto	l1958
  2408  069A  3000               	movlw	0
  2409  069B  00D1               	movwf	?_exp
  2410  069C  3080               	movlw	128
  2411  069D  00D2               	movwf	?_exp+1
  2412  069E  303F               	movlw	63
  2413  069F  00D3               	movwf	?_exp+2
  2414  06A0  0008               	return
  2415  06A1                     l1958:	
  2416  06A1  3072               	movlw	114
  2417  06A2  00B0               	movwf	___ftge@ff1
  2418  06A3  3031               	movlw	49
  2419  06A4  00B1               	movwf	___ftge@ff1+1
  2420  06A5  3044               	movlw	68
  2421  06A6  00B2               	movwf	___ftge@ff1+2
  2422  06A7  0851               	movf	exp@x,w
  2423  06A8  00B3               	movwf	___ftge@ff2
  2424  06A9  0852               	movf	exp@x+1,w
  2425  06AA  00B4               	movwf	___ftge@ff2+1
  2426  06AB  0853               	movf	exp@x+2,w
  2427  06AC  00B5               	movwf	___ftge@ff2+2
  2428  06AD  120A  158A  2458  120A  118A  	fcall	___ftge
